Marca temporal,Edad (sólo número),Sexo ,"¿Hay situaciones familiares, económicas que dificultan tu permanencia en la preparatoria?",¿Crees que te haga falta apoyo psicológico o emocional para continuar y terminar tus estudios?,¿ Consideras que tienes acceso a los recursos y herramientas necesarias para estudiar?,¿Sientes que lo que aprendes en la preparatoria es relevante para tus metas personales?,¿Crees que la carga académica o el ritmo de estudios es demasiado intenso y puede desmotivarte a seguir estudiando?,"¿Cómo influye tu círculo social (amigos, compañeros de clase, etc), en tu decisión de seguir estudiando?",¿Sientes que tienes tiempo suficiente para equilibrar tus estudios con otras responsabilidades?,¿Cuáles serían los cambios que te ayudarían a sentirte mas motivad@ para continuar en la escuela?,¿Alguna vez has considerado que sería más beneficioso empezar a trabajar en lugar de estudiar?,¿Consideras que hay otro factor no mencionado que afecta tu permanencia escolar?,"Si tu respuesta fue afirmativa, menciona el factor"
7/11/2024 15:57:04,17,Prefiero no decirlo,Si,No,No,No,Si,Nada,No,Los tiempos,Si,Si,Estudiar y trabajar al mismo tiempo
7/11/2024 15:57:26,17,Femenino,No,No,Si,Si,No,Poco,No,Que las clases sean más dinámicas ,No,No,
7/11/2024 15:57:33,16,Femenino,No,No,Si,Si,No,Mucho,Si,responsabilidad ,No,No,
7/11/2024 15:58:02,18,Femenino,Si,No,Si,No,No,Poco,Si,La organización del tiempo ,Si,No,
7/11/2024 15:58:02,16,Femenino,No,No,Si,Si,No,Nada,Si,"Poder tener más tiempo de descanso para desestresarme, porque como también estamos realizando el servicio social, ya no puedo practicar el deporte que antes practicaba por falta de tiempo. ",No,No,
7/11/2024 15:58:16,17,Maculino,No,No,Si,No,No,Nada,No,"platicas , charlas , temas financieros ",Si,No,
7/11/2024 15:58:26,17,Maculino,No,No,Si,Si,Si,Nada,No,,No,No,
7/11/2024 15:58:32,17,Femenino,No,No,Si,Si,No,Nada,Si,Mis padres ,No,No,
7/11/2024 15:58:49,17,Femenino,No,No,Si,Si,No,Poco,No,Que no nos pongas exámenes tan complicados en la materia que se nos dificulta ,No,No,
7/11/2024 15:58:50,19,Femenino,Si,No,Si,Si,Si,Nada,No,,Si,No,
7/11/2024 15:59:05,17,Femenino,No,No,Si,Si,Si,Poco,No,"Mayor organización en el tiempo, enseñanzas más profundas. ",No,No,
7/11/2024 15:59:19,19,Maculino,Si,No,Si,No,No,Mucho,No,"La dedicacion de los maestros, que enseñen bien pus algunos solo ponen actividades y no explican nada, lo cual hace que no pueda aprender lo que realmente necesito aprender
",Si,No,-
7/11/2024 15:59:21,17,Maculino,No,Si,Si,No,Si,Nada,No,Menos carga de tareas de maestros y mas apoyo con materias mas complicadas,Si,No,
7/11/2024 15:59:23,17,Maculino,No,Si,Si,Si,No,Poco,Si,Una exposición de carreras que puedas estudiar o talleres de exploración para un plan de vida ,No,No,no
7/11/2024 15:59:28,16,Femenino,No,No,Si,Si,No,Nada,Si,Nada,No,No,
7/11/2024 15:59:29,17,Femenino,No,Si,Si,No,Si,Nada,No,"Los horarios de clases 
Las especialidad
El estudio para casa ",Si,No,
7/11/2024 15:59:46,16,Femenino,No,No,Si,Si,No,Mucho,Si,,No,Si,
7/11/2024 15:59:54,17,Femenino,No,Si,Si,Si,Si,Poco,Si,No tener ansiedad ,No,No,Ninguna 
7/11/2024 16:00:02,19,Maculino,No,Si,Si,Si,No,Poco,Si,,Si,No,
7/11/2024 16:00:16,18,Femenino,No,Si,Si,Si,No,Nada,No,Que los maestros tengan la actitud de enseñar ,No,No,ninguno
7/11/2024 16:00:56,17,Femenino,Si,No,Si,Si,No,Nada,No,"Que las faltas no te lleven a NP, ya que algunas veces falto por problemas y no puedo sacar justificantes ya que mis papás no pueden venir a la escuela y que las becas sigan siendo dadas ya que es un gran apoyo para poder pagar útiles y las reinscripciones ",Si,No,
7/11/2024 16:01:17,17,Femenino,No,Si,No,Si,No,Mucho,No,,No,No,
7/11/2024 16:03:40,17,Prefiero no decirlo,No,Si,Si,Si,No,Nada,No,que dieran mas dinero,No,No,
7/11/2024 16:03:48,17,Femenino,No,Si,Si,No,No,Mucho,No,"Nuevo iPhone, 16 pro max de 1Tb",No,No,
7/11/2024 16:04:48,17,Maculino,No,No,Si,No,No,Poco,Si,Una Pc ,No,No,
7/11/2024 17:04:57,18,Maculino,No,No,Si,Si,Si,Poco,No,maestros capacitados ,No,No,
7/11/2024 18:33:50,15,Maculino,No,Si,Si,No,No,Poco,No,Reducir jornadas escolares o dias de descanso exclusivos a descansar,Si,No,
7/11/2024 18:38:53,16,Femenino,No,No,Si,Si,No,Poco,Si,,No,No,
7/11/2024 21:29:47,17,Maculino,No,No,Si,No,Si,Poco,Si,Ir en la mañana ,Si,No,
7/11/2024 22:11:33,17,Maculino,Si,Si,Si,No,Si,Poco,No,"mayor orientación a lo q m quiero dedicar, menos carga de tarea, mejores maestros que sepan explicarte y ayudarte a mejorar",Si,No,
13/11/2024 8:29:30,18,Femenino,No,No,Si,Si,Si,Mucho,Si,,Si,Si,
13/11/2024 8:33:28,18,Maculino,No,No,Si,No,Si,Mucho,Si,Tener sexo con mi abuelo,Si,No,
13/11/2024 8:34:54,17,Maculino,No,Si,Si,Si,Si,Mucho,No,"Menos teoría y más práctica, profesores más buena onda",Si,No,no
13/11/2024 8:36:33,17,Femenino,No,No,Si,No,No,Nada,Si,Instalaciones más bonitas ,No,No,
13/11/2024 8:36:35,17,Femenino,No,Si,Si,Si,No,Mucho,No,Tener bonitas instalaciones ,No,No,
13/11/2024 8:41:14,16,Femenino,No,Si,Si,Si,No,Mucho,Si,entender al 100 todos los temas ,Si,No,
13/11/2024 8:41:25,17,Femenino,Si,Si,Si,No,Si,Poco,Si,"Más variedad en cuanto actividades, excursiones o cosas dinámicas ",Si,No,
13/11/2024 8:41:49,18,Maculino,No,No,Si,Si,No,Nada,Si,el aprender más ,No,No,
13/11/2024 8:41:54,20,Maculino,No,No,Si,Si,Si,Poco,Si,"Disciplina, constancia y perseverancia ",Si,No,No hay Buenos días
13/11/2024 8:42:30,17,Maculino,No,No,Si,No,No,Poco,Si,El futbol,Si,No,
13/11/2024 8:47:40,20,Maculino,No,No,Si,Si,Si,Poco,Si,Ningún cambio ,Si,No,
13/11/2024 8:49:16,18,Maculino,No,No,Si,Si,Si,Poco,Si,un horario escolar más relajado ,Si,No,
13/11/2024 9:00:46,17,Femenino,Si,Si,Si,No,Si,Poco,Si,,Si,No,
13/11/2024 9:07:31,16,Maculino,No,No,No,Si,Si,Nada,No,Que hubiera 2 hora de recreo seguidas para la cascarita,No,No,No
13/11/2024 9:08:33,19,Maculino,Si,No,Si,Si,No,Mucho,No,Kanye ,No,No,
13/11/2024 9:09:55,43,Prefiero no decirlo,Si,Si,No,Si,Si,Nada,Si,Comer sano y jugar fútbol ,No,No,El factor
13/11/2024 9:27:04,18,Maculino,No,Si,Si,Si,Si,Poco,Si,Más tiempo libre ,Si,No,
13/11/2024 9:49:30,18,Femenino,No,Si,Si,Si,No,Mucho,No,Mejor organización ,Si,No,
13/11/2024 9:51:49,18,Femenino,No,No,Si,Si,No,Nada,Si,,No,No,
13/11/2024 9:55:43,18,Maculino,No,No,Si,Si,No,Nada,Si,"la familia, el tener un buen puesto ",Si,No,
13/11/2024 10:01:34,18,Femenino,No,No,Si,Si,No,Poco,Si,mejores actividades de clase ,Si,No,
13/11/2024 10:16:36,18,Maculino,No,No,Si,Si,No,Nada,Si,No se,Si,No,
13/11/2024 10:24:31,18,Femenino,No,Si,Si,Si,Si,Mucho,No,"La carga de trabajo, los maestros",Si,Si,La salud mental
13/11/2024 10:25:17,18,Maculino,No,No,Si,Si,No,Mucho,Si,Apoyo de mis padres ,Si,No,
13/11/2024 10:29:20,18,Maculino,No,No,Si,Si,Si,Poco,No,que no dejen tanta tarea ,No,No,
13/11/2024 10:30:15,18,Femenino,No,Si,Si,Si,Si,Poco,Si,V,Si,No,
13/11/2024 10:34:54,17,Maculino,No,No,Si,Si,No,Mucho,Si,Las relaciones sociales ,Si,No,
13/11/2024 10:43:57,39,Maculino,Si,No,Si,Si,Si,Nada,No,,No,No,
13/11/2024 11:35:09,18,Femenino,No,Si,Si,Si,No,Nada,Si,.,No,No,.
13/11/2024 13:07:07,18,Femenino,No,Si,Si,Si,Si,Mucho,Si,Tener una buena charla sobre las carreras,Si,No,
13/11/2024 16:54:13,18,Femenino,No,No,Si,Si,No,Poco,Si,,No,No,
13/11/2024 19:30:58,,Femenino,No,No,Si,Si,No,Mucho,Si,,No,No,
13/11/2024 19:48:55,18,Femenino,No,No,Si,Si,No,Poco,No,Tener más tiempo para mis cosas personales ,No,No,
14/11/2024 1:21:32,23,Femenino,No,No,Si,Si,No,Poco,Si,,No,No,
14/11/2024 4:38:18,25,Maculino,Si,Si,No,No,No,Poco,No,Una situación económica más estable,Si,No,
14/11/2024 7:52:13,16,Femenino,No,No,Si,Si,No,Nada,Si,Hacer algún deporte ,No,No,
14/11/2024 7:52:21,16,Femenino,No,No,Si,No,No,Nada,No,excursión ,Si,No,
14/11/2024 7:52:25,16,Femenino,No,Si,Si,No,Si,Poco,No,Cambiarme de especialidad a alguna que se relacione con ingenierías o áreas de exactas ,No,No,No hay
14/11/2024 7:52:29,16,Maculino,No,No,Si,Si,Si,Nada,Si,reducción de horario ,No,No,
14/11/2024 7:52:30,15,Maculino,Si,Si,No,Si,Si,Poco,No,Apoyo emocional ,Si,No,No
14/11/2024 7:52:33,16,Maculino,No,No,Si,No,No,Nada,Si,Bajar el número de horas de estar en la escuela ,No,No,
14/11/2024 7:52:35,16,Maculino,No,No,Si,No,Si,Nada,Si,Los horarios sean menos extensos porque eso provoca que sea cansado.,No,No,
14/11/2024 7:52:39,16,Maculino,No,No,Si,Si,Si,Mucho,No,Más tiempo ,No,No,
14/11/2024 7:52:43,16,Femenino,No,No,Si,Si,No,Mucho,Si,,No,No,
